permutation,layer,mean_attention
0,min,0.025091372
0,nar,0.023146167
0,soc,0.025980735
0,mor,0.026978577
0,pos,0.025710406
1,min,0.026664283
1,nar,0.023146167
1,soc,0.025681568
1,mor,0.026978577
1,pos,0.023949385
2,min,0.025228152
2,nar,0.022524389
2,soc,0.026126154
2,mor,0.025979578
2,pos,0.026335688
3,min,0.025473047
3,nar,0.022591913
3,soc,0.0256512
3,mor,0.029331865
3,pos,0.025174582
4,min,0.02481617
4,nar,0.026072526
4,soc,0.024212604
4,mor,0.027848309
4,pos,0.02629825
5,min,0.025652492
5,nar,0.02337139
5,soc,0.02618526
5,mor,0.026978577
5,pos,0.024234468
6,min,0.026041543
6,nar,0.026230725
6,soc,0.02512688
6,mor,0.021919189
6,pos,0.025438003
7,min,0.023335805
7,nar,0.028590089
7,soc,0.025382245
7,mor,0.024823068
7,pos,0.025174582
8,min,0.02481617
8,nar,0.02758489
8,soc,0.024246367
8,mor,0.024823582
8,pos,0.026230725
9,min,0.025564097
9,nar,0.02522553
9,soc,0.026407382
9,mor,0.023264641
9,pos,0.023925638
10,min,0.024747513
10,nar,0.025132151
10,soc,0.02393751
10,mor,0.026978577
10,pos,0.028326668
11,min,0.02754047
11,nar,0.025293058
11,soc,0.024386352
11,mor,0.023027696
11,pos,0.02505408
12,min,0.02367612
12,nar,0.026335688
12,soc,0.027113872
12,mor,0.023027696
12,pos,0.024352938
13,min,0.02609979
13,nar,0.027077721
13,soc,0.02447626
13,mor,0.023264641
13,pos,0.025132151
14,min,0.02535804
14,nar,0.024234468
14,soc,0.025563302
14,mor,0.025979578
14,pos,0.025556475
15,min,0.025476879
15,nar,0.026644776
15,soc,0.02576317
15,mor,0.023027696
15,pos,0.024044111
16,min,0.023660116
16,nar,0.02462033
16,soc,0.02602318
16,mor,0.026978577
16,pos,0.02629825
17,min,0.025073413
17,nar,0.024285411
17,soc,0.025868127
17,mor,0.024823068
17,pos,0.02590108
18,min,0.027044673
18,nar,0.02522553
18,soc,0.025574207
18,mor,0.021919189
18,pos,0.024043852
19,min,0.025414627
19,nar,0.02629825
19,soc,0.024707293
19,mor,0.027321473
19,pos,0.02444888
20,min,0.024959112
20,nar,0.026179777
20,soc,0.025814502
20,mor,0.023129588
20,pos,0.025132151
21,min,0.023496673
21,nar,0.027077464
21,soc,0.025597068
21,mor,0.023027696
21,pos,0.026913943
22,min,0.025342453
22,nar,0.026230725
22,soc,0.02447626
22,mor,0.024823068
22,pos,0.026335947
23,min,0.02457361
23,nar,0.025401583
23,soc,0.024317557
23,mor,0.025441237
23,pos,0.028326668
24,min,0.023739098
24,nar,0.02513241
24,soc,0.026294013
24,mor,0.029331865
24,pos,0.023949385
25,min,0.026549984
25,nar,0.023949385
25,soc,0.025681568
25,mor,0.023027696
25,pos,0.025293058
26,min,0.02526347
26,nar,0.025488948
26,soc,0.025763303
26,mor,0.024823068
26,pos,0.02462211
27,min,0.025442915
27,nar,0.026644776
27,soc,0.024800926
27,mor,0.024823582
27,pos,0.025121607
28,min,0.028167214
28,nar,0.026209906
28,soc,0.024722716
28,mor,0.023027696
28,pos,0.022524389
29,min,0.025656039
29,nar,0.025121607
29,soc,0.024929995
29,mor,0.027848309
29,pos,0.024554582
30,min,0.026870342
30,nar,0.02444888
30,soc,0.025527023
30,mor,0.023264641
30,pos,0.024503639
31,min,0.024668533
31,nar,0.023371125
31,soc,0.025127009
31,mor,0.029331865
31,pos,0.026650526
32,min,0.025809877
32,nar,0.024234468
32,soc,0.026995832
32,mor,0.024823068
32,pos,0.022591913
33,min,0.02408945
33,nar,0.025401583
33,soc,0.026471512
33,mor,0.023129588
33,pos,0.025900818
34,min,0.025806524
34,nar,0.027413443
34,soc,0.024587458
34,mor,0.025441237
34,pos,0.023925638
35,min,0.025747798
